Fecha;TIPO CAMBIO COMPRA;TIPO DE CAMBIO VENTA;
1 ene 2015;533,31;545,53;
2 ene 2015;533,31;545,53;
3 ene 2015;533,27;545,65;
4 ene 2015;533,27;545,65;
5 ene 2015;533,27;545,65;
6 ene 2015;533,05;545,51;
7 ene 2015;532,82;545,28;
8 ene 2015;533,10;545,40;
9 ene 2015;533,07;545,40;
10 ene 2015;533,17;545,50;
11 ene 2015;533,17;545,50;
12 ene 2015;533,17;545,50;
13 ene 2015;533,20;545,40;
14 ene 2015;533,09;545,36;
15 ene 2015;530,64;543,13;
16 ene 2015;530,10;542,41;
17 ene 2015;530,04;542,29;
18 ene 2015;530,04;542,29;
19 ene 2015;530,04;542,29;
20 ene 2015;530,15;542,20;
21 ene 2015;530,08;542,10;
22 ene 2015;530,07;542,11;
23 ene 2015;530,10;542,23;
24 ene 2015;529,91;542,06;
25 ene 2015;529,91;542,06;
26 ene 2015;529,91;542,06;
27 ene 2015;529,98;542,08;
28 ene 2015;529,86;542,09;
29 ene 2015;529,87;542,08;
30 ene 2015;530,53;542,64;
31 ene 2015;530,85;543,08;
1 feb 2015;530,85;543,08;
2 feb 2015;530,85;543,08;
3 feb 2015;530,98;543,16;
4 feb 2015;530,85;543,09;
5 feb 2015;531,58;543,75;
6 feb 2015;532,48;544,64;
7 feb 2015;532,59;544,74;
8 feb 2015;532,59;544,74;
9 feb 2015;532,59;544,74;
10 feb 2015;532,71;544,72;
11 feb 2015;532,60;544,68;
12 feb 2015;532,63;544,65;
13 feb 2015;531,33;543,34;
14 feb 2015;531,14;543,26;
15 feb 2015;531,14;543,26;
16 feb 2015;531,14;543,26;
17 feb 2015;530,86;542,86;
18 feb 2015;530,76;542,81;
19 feb 2015;530,46;542,41;
20 feb 2015;530,27;542,25;
21 feb 2015;529,97;541,96;
22 feb 2015;529,97;541,96;
23 feb 2015;529,97;541,96;
24 feb 2015;529,31;541,14;
25 feb 2015;528,84;540,78;
26 feb 2015;528,72;540,66;
27 feb 2015;528,64;540,59;
28 feb 2015;528,69;540,58;
29 feb 2015;;;
1 mar 2015;528,69;540,58;
2 mar 2015;528,69;540,58;
3 mar 2015;527,91;539,61;
4 mar 2015;527,78;539,52;
5 mar 2015;528,64;540,47;
6 mar 2015;528,75;540,53;
7 mar 2015;528,68;540,53;
8 mar 2015;528,68;540,53;
9 mar 2015;528,68;540,53;
10 mar 2015;528,76;540,54;
11 mar 2015;528,63;540,52;
12 mar 2015;528,39;540,31;
13 mar 2015;527,56;539,46;
14 mar 2015;526,87;538,80;
15 mar 2015;526,87;538,80;
16 mar 2015;526,87;538,80;
17 mar 2015;526,92;538,73;
18 mar 2015;526,67;538,51;
19 mar 2015;526,70;538,54;
20 mar 2015;526,48;538,40;
21 mar 2015;526,45;538,35;
22 mar 2015;526,45;538,35;
23 mar 2015;526,45;538,35;
24 mar 2015;526,54;538,37;
25 mar 2015;526,45;538,37;
26 mar 2015;526,42;538,38;
27 mar 2015;526,45;538,38;
28 mar 2015;526,46;538,36;
29 mar 2015;526,46;538,36;
30 mar 2015;526,46;538,36;
31 mar 2015;527,36;539,08;
1 abr 2015;527,35;539,12;
2 abr 2015;526,65;539,01;
3 abr 2015;526,65;539,01;
4 abr 2015;526,65;539,01;
5 abr 2015;526,65;539,01;
6 abr 2015;526,65;539,01;
7 abr 2015;526,72;538,61;
8 abr 2015;526,45;538,50;
9 abr 2015;526,46;538,49;
10 abr 2015;526,47;538,43;
11 abr 2015;526,30;538,22;
12 abr 2015;526,30;538,22;
13 abr 2015;526,30;538,22;
14 abr 2015;526,36;538,11;
15 abr 2015;526,03;537,85;
16 abr 2015;525,75;537,48;
17 abr 2015;525,44;537,38;
18 abr 2015;525,36;537,28;
19 abr 2015;525,36;537,28;
20 abr 2015;525,36;537,28;
21 abr 2015;525,57;537,43;
22 abr 2015;525,82;537,84;
23 abr 2015;525,80;537,76;
24 abr 2015;525,90;537,81;
25 abr 2015;525,94;537,75;
26 abr 2015;525,94;537,75;
27 abr 2015;525,94;537,75;
28 abr 2015;526,27;538,02;
29 abr 2015;526,27;538,11;
30 abr 2015;526,27;538,11;
1 may 2015;526,31;538,17;
2 may 2015;526,31;538,17;
3 may 2015;526,31;538,17;
4 may 2015;526,31;538,17;
5 may 2015;526,27;538,16;
6 may 2015;526,23;538,17;
7 may 2015;526,24;538,13;
8 may 2015;526,21;538,09;
9 may 2015;526,65;538,53;
10 may 2015;526,65;538,53;
11 may 2015;526,65;538,53;
12 may 2015;526,76;538,47;
13 may 2015;526,73;538,52;
14 may 2015;526,77;538,55;
15 may 2015;526,78;538,52;
16 may 2015;526,80;538,56;
17 may 2015;526,80;538,56;
18 may 2015;526,80;538,56;
19 may 2015;526,84;538,55;
20 may 2015;526,76;538,54;
21 may 2015;526,75;538,55;
22 may 2015;526,71;538,55;
23 may 2015;526,69;538,55;
24 may 2015;526,69;538,55;
25 may 2015;526,69;538,55;
26 may 2015;526,71;538,58;
27 may 2015;526,65;538,56;
28 may 2015;527,73;539,65;
29 may 2015;528,07;539,99;
30 may 2015;530,25;542,46;
31 may 2015;530,25;542,46;
1 jun 2015;530,25;542,46;
2 jun 2015;530,45;542,45;
3 jun 2015;530,47;542,38;
4 jun 2015;530,42;542,34;
5 jun 2015;530,40;542,32;
6 jun 2015;530,38;542,28;
7 jun 2015;530,38;542,28;
8 jun 2015;530,38;542,28;
9 jun 2015;530,42;542,28;
10 jun 2015;530,02;542,31;
11 jun 2015;530,01;542,31;
12 jun 2015;529,91;542,22;
13 jun 2015;529,90;542,20;
14 jun 2015;529,90;542,20;
15 jun 2015;529,90;542,20;
16 jun 2015;529,92;542,19;
17 jun 2015;529,89;542,20;
18 jun 2015;529,93;542,24;
19 jun 2015;529,40;541,74;
20 jun 2015;529,31;541,64;
21 jun 2015;529,31;541,64;
22 jun 2015;529,31;541,64;
23 jun 2015;528,88;541,14;
24 jun 2015;528,79;541,06;
25 jun 2015;528,78;541,09;
26 jun 2015;528,81;541,11;
27 jun 2015;528,63;540,92;
28 jun 2015;528,63;540,92;
29 jun 2015;528,63;540,92;
30 jun 2015;528,71;540,97;
1 jul 2015;528,47;540,82;
2 jul 2015;528,49;540,87;
3 jul 2015;528,48;540,86;
4 jul 2015;528,38;540,73;
5 jul 2015;528,38;540,73;
6 jul 2015;528,38;540,73;
7 jul 2015;528,44;540,71;
8 jul 2015;528,34;540,61;
9 jul 2015;528,28;540,63;
10 jul 2015;528,27;540,65;
11 jul 2015;528,25;540,62;
12 jul 2015;528,25;540,62;
13 jul 2015;528,25;540,62;
14 jul 2015;528,34;540,68;
15 jul 2015;528,30;540,69;
16 jul 2015;528,30;540,69;
17 jul 2015;528,32;540,74;
18 jul 2015;528,31;540,73;
19 jul 2015;528,31;540,73;
20 jul 2015;528,31;540,73;
21 jul 2015;528,36;540,72;
22 jul 2015;528,30;540,71;
23 jul 2015;528,25;540,67;
24 jul 2015;528,31;540,70;
25 jul 2015;528,29;540,71;
26 jul 2015;528,29;540,71;
27 jul 2015;528,29;540,71;
28 jul 2015;528,39;540,72;
29 jul 2015;528,36;540,79;
30 jul 2015;528,41;540,80;
31 jul 2015;528,43;540,80;
1 ago 2015;528,42;540,79;
2 ago 2015;528,42;540,79;
3 ago 2015;528,42;540,79;
4 ago 2015;528,44;540,75;
5 ago 2015;528,30;540,73;
6 ago 2015;528,28;540,71;
7 ago 2015;528,27;540,78;
8 ago 2015;528,31;540,81;
9 ago 2015;528,31;540,81;
10 ago 2015;528,31;540,81;
11 ago 2015;528,44;540,84;
12 ago 2015;528,39;540,85;
13 ago 2015;528,39;540,88;
14 ago 2015;528,35;540,85;
15 ago 2015;527,75;540,31;
16 ago 2015;527,75;540,31;
17 ago 2015;527,75;540,31;
18 ago 2015;527,53;539,97;
19 ago 2015;527,36;539,87;
20 ago 2015;527,35;539,82;
21 ago 2015;527,34;539,79;
22 ago 2015;527,32;539,76;
23 ago 2015;527,32;539,76;
24 ago 2015;527,32;539,76;
25 ago 2015;527,38;539,75;
26 ago 2015;527,35;539,79;
27 ago 2015;527,43;539,83;
28 ago 2015;527,44;539,87;
29 ago 2015;529,05;541,46;
30 ago 2015;529,05;541,46;
31 ago 2015;529,05;541,46;
1 set 2015;529,18;541,50;
2 set 2015;529,35;541,74;
3 set 2015;529,48;541,91;
4 set 2015;531,08;543,54;
5 set 2015;531,45;543,97;
6 set 2015;531,45;543,97;
7 set 2015;531,45;543,97;
8 set 2015;531,50;543,99;
9 set 2015;531,47;544,02;
10 set 2015;531,28;543,84;
11 set 2015;529,86;542,40;
12 set 2015;528,15;540,51;
13 set 2015;528,15;540,51;
14 set 2015;528,15;540,51;
15 set 2015;527,59;539,98;
16 set 2015;527,59;539,98;
17 set 2015;527,42;539,83;
18 set 2015;527,35;539,78;
19 set 2015;527,43;539,88;
20 set 2015;527,43;539,88;
21 set 2015;527,43;539,88;
22 set 2015;527,39;539,89;
23 set 2015;527,38;539,82;
24 set 2015;527,39;539,81;
25 set 2015;527,64;540,09;
26 set 2015;527,72;540,21;
27 set 2015;527,72;540,21;
28 set 2015;527,72;540,21;
29 set 2015;527,71;540,21;
30 set 2015;528,62;541,04;
1 oct 2015;528,80;541,27;
2 oct 2015;528,93;541,33;
3 oct 2015;528,92;541,29;
4 oct 2015;528,92;541,29;
5 oct 2015;528,92;541,29;
6 oct 2015;528,96;541,29;
7 oct 2015;528,94;541,30;
8 oct 2015;529,01;541,40;
9 oct 2015;528,99;541,36;
10 oct 2015;528,47;540,76;
11 oct 2015;528,47;540,76;
12 oct 2015;528,47;540,76;
13 oct 2015;528,47;540,76;
14 oct 2015;528,13;540,49;
15 oct 2015;528,06;540,54;
16 oct 2015;528,05;540,53;
17 oct 2015;528,01;540,46;
18 oct 2015;528,01;540,46;
19 oct 2015;528,01;540,46;
20 oct 2015;528,00;540,43;
21 oct 2015;528,09;540,52;
22 oct 2015;528,08;540,54;
23 oct 2015;528,07;540,57;
24 oct 2015;528,06;540,60;
25 oct 2015;528,06;540,60;
26 oct 2015;528,06;540,60;
27 oct 2015;528,10;540,58;
28 oct 2015;528,07;540,55;
29 oct 2015;527,93;540,38;
30 oct 2015;527,99;540,40;
31 oct 2015;528,01;540,43;
1 nov 2015;528,01;540,43;
2 nov 2015;528,01;540,43;
3 nov 2015;528,09;540,42;
4 nov 2015;528,01;540,41;
5 nov 2015;527,97;540,41;
6 nov 2015;527,95;540,37;
7 nov 2015;527,93;540,37;
8 nov 2015;527,93;540,37;
9 nov 2015;527,93;540,37;
10 nov 2015;528,01;540,41;
11 nov 2015;527,95;540,40;
12 nov 2015;527,94;540,47;
13 nov 2015;527,92;540,46;
14 nov 2015;527,94;540,44;
15 nov 2015;527,94;540,44;
16 nov 2015;527,94;540,44;
17 nov 2015;527,12;539,46;
18 nov 2015;526,62;539,04;
19 nov 2015;526,60;539,05;
20 nov 2015;526,44;538,94;
21 nov 2015;526,41;538,96;
22 nov 2015;526,41;538,96;
23 nov 2015;526,41;538,96;
24 nov 2015;526,47;538,94;
25 nov 2015;526,40;538,98;
26 nov 2015;526,45;538,95;
27 nov 2015;526,44;538,86;
28 nov 2015;526,05;538,71;
29 nov 2015;526,05;538,71;
30 nov 2015;526,05;538,71;
1 dic 2015;526,29;538,68;
2 dic 2015;526,27;538,74;
3 dic 2015;526,25;538,73;
4 dic 2015;526,36;538,77;
5 dic 2015;526,03;538,51;
6 dic 2015;526,03;538,51;
7 dic 2015;526,03;538,51;
8 dic 2015;526,10;538,47;
9 dic 2015;526,29;538,71;
10 dic 2015;526,30;538,70;
11 dic 2015;526,27;538,70;
12 dic 2015;526,26;538,71;
13 dic 2015;526,26;538,71;
14 dic 2015;526,26;538,71;
15 dic 2015;526,27;538,70;
16 dic 2015;526,21;538,69;
17 dic 2015;526,23;538,70;
18 dic 2015;526,33;538,81;
19 dic 2015;528,40;540,87;
20 dic 2015;528,40;540,87;
21 dic 2015;528,40;540,87;
22 dic 2015;530,12;542,60;
23 dic 2015;530,25;542,88;
24 dic 2015;530,43;543,04;
25 dic 2015;531,31;544,30;
26 dic 2015;531,31;544,30;
27 dic 2015;531,31;544,30;
28 dic 2015;531,31;544,30;
29 dic 2015;532,33;545,04;
30 dic 2015;532,31;545,18;
31 dic 2015;531,94;544,87;
1 ene 2016;531,94;544,87;
2 ene 2016;531,94;544,87;
3 ene 2016;531,94;544,87;
4 ene 2016;531,94;544,87;
5 ene 2016;530,77;543,79;
6 ene 2016;530,26;543,39;
7 ene 2016;530,49;543,42;
8 ene 2016;530,45;543,36;
9 ene 2016;529,76;542,60;
10 ene 2016;529,76;542,60;
11 ene 2016;529,76;542,60;
12 ene 2016;529,34;541,93;
13 ene 2016;528,71;541,33;
14 ene 2016;528,74;541,33;
15 ene 2016;528,74;541,30;
16 ene 2016;528,74;541,34;
17 ene 2016;528,74;541,34;
18 ene 2016;528,74;541,34;
19 ene 2016;528,81;541,29;
20 ene 2016;529,01;541,54;
21 ene 2016;529,01;541,56;
22 ene 2016;529,54;542,13;
23 ene 2016;529,77;542,44;
24 ene 2016;529,77;542,44;
25 ene 2016;529,77;542,44;
26 ene 2016;529,89;542,49;
27 ene 2016;530,09;542,78;
28 ene 2016;530,53;543,26;
29 ene 2016;531,29;543,92;
30 ene 2016;531,87;544,57;
31 ene 2016;531,87;544,57;
1 feb 2016;531,87;544,57;
2 feb 2016;531,99;544,65;
3 feb 2016;532,19;544,82;
4 feb 2016;532,21;544,83;
5 feb 2016;532,23;544,83;
6 feb 2016;532,08;544,74;
7 feb 2016;532,08;544,74;
8 feb 2016;532,08;544,74;
9 feb 2016;531,98;544,53;
10 feb 2016;531,44;544,20;
11 feb 2016;531,19;543,95;
12 feb 2016;530,24;542,98;
13 feb 2016;529,41;542,12;
14 feb 2016;529,41;542,12;
15 feb 2016;529,41;542,12;
16 feb 2016;529,47;542,05;
17 feb 2016;529,36;542,01;
18 feb 2016;529,59;542,16;
19 feb 2016;529,45;542,04;
20 feb 2016;529,18;541,82;
21 feb 2016;529,18;541,82;
22 feb 2016;529,18;541,82;
23 feb 2016;529,28;541,75;
24 feb 2016;529,17;541,77;
25 feb 2016;529,23;541,81;
26 feb 2016;529,23;541,82;
27 feb 2016;529,67;542,20;
28 feb 2016;529,67;542,20;
29 feb 2016;529,67;542,20;
1 mar 2016;529,68;542,22;
2 mar 2016;529,59;542,25;
3 mar 2016;529,58;542,24;
4 mar 2016;529,33;542,06;
5 mar 2016;529,43;542,09;
6 mar 2016;529,43;542,09;
7 mar 2016;529,43;542,09;
8 mar 2016;529,52;542,05;
9 mar 2016;529,40;542,02;
10 mar 2016;529,43;542,03;
11 mar 2016;529,07;541,70;
12 mar 2016;529,08;541,67;
13 mar 2016;529,08;541,67;
14 mar 2016;529,08;541,67;
15 mar 2016;528,99;541,57;
16 mar 2016;528,93;541,57;
17 mar 2016;528,94;541,54;
18 mar 2016;528,96;541,57;
19 mar 2016;528,89;541,44;
20 mar 2016;528,89;541,44;
21 mar 2016;528,89;541,44;
22 mar 2016;528,95;541,43;
23 mar 2016;528,86;541,45;
24 mar 2016;528,70;541,45;
25 mar 2016;528,70;541,45;
26 mar 2016;528,70;541,45;
27 mar 2016;528,70;541,45;
28 mar 2016;528,70;541,45;
29 mar 2016;528,70;541,36;
30 mar 2016;528,77;541,59;
31 mar 2016;529,59;542,23;
1 abr 2016;529,61;542,17;
2 abr 2016;529,64;542,23;
3 abr 2016;529,64;542,23;
4 abr 2016;529,64;542,23;
5 abr 2016;529,98;542,44;
6 abr 2016;530,30;542,81;
7 abr 2016;530,27;542,80;
8 abr 2016;530,27;542,76;
9 abr 2016;530,20;542,72;
10 abr 2016;530,20;542,72;
11 abr 2016;530,20;542,72;
12 abr 2016;530,20;542,72;
13 abr 2016;530,10;542,55;
14 abr 2016;529,62;542,10;
15 abr 2016;529,43;541,79;
16 abr 2016;529,15;541,62;
17 abr 2016;529,15;541,62;
18 abr 2016;529,15;541,62;
19 abr 2016;529,09;541,63;
20 abr 2016;529,33;541,83;
21 abr 2016;529,33;541,87;
22 abr 2016;529,26;541,86;
23 abr 2016;529,23;541,83;
24 abr 2016;529,23;541,83;
25 abr 2016;529,23;541,83;
26 abr 2016;529,33;541,83;
27 abr 2016;530,01;542,65;
28 abr 2016;530,84;543,48;
29 abr 2016;531,00;543,62;
30 abr 2016;531,49;544,03;
1 may 2016;531,49;544,03;
2 may 2016;531,49;544,03;
3 may 2016;531,40;543,95;
4 may 2016;531,19;543,73;
5 may 2016;531,20;543,71;
6 may 2016;531,17;543,69;
7 may 2016;531,14;543,65;
8 may 2016;531,14;543,65;
9 may 2016;531,14;543,65;
10 may 2016;531,18;543,61;
11 may 2016;531,15;543,65;
12 may 2016;531,03;543,48;
13 may 2016;530,81;543,30;
14 may 2016;530,77;543,34;
15 may 2016;530,77;543,34;
16 may 2016;530,77;543,34;
17 may 2016;530,76;543,21;
18 may 2016;530,83;543,38;
19 may 2016;531,07;543,64;
20 may 2016;531,09;543,63;
21 may 2016;531,02;543,65;
22 may 2016;531,02;543,65;
23 may 2016;531,02;543,65;
24 may 2016;531,32;543,86;
25 may 2016;531,67;544,39;
26 may 2016;532,04;544,60;
27 may 2016;531,85;544,36;
28 may 2016;531,69;544,17;
29 may 2016;531,69;544,17;
30 may 2016;531,69;544,17;
31 may 2016;532,25;544,26;
1 jun 2016;531,98;544,50;
2 jun 2016;532,14;544,71;
3 jun 2016;532,51;544,99;
4 jun 2016;534,33;546,81;
5 jun 2016;534,33;546,81;
6 jun 2016;534,33;546,81;
7 jun 2016;535,27;547,42;
8 jun 2016;535,88;548,09;
9 jun 2016;535,90;548,12;
10 jun 2016;536,42;548,88;
11 jun 2016;536,52;549,04;
12 jun 2016;536,52;549,04;
13 jun 2016;536,52;549,04;
14 jun 2016;536,33;548,83;
15 jun 2016;536,20;548,77;
16 jun 2016;536,18;548,79;
17 jun 2016;536,14;548,76;
18 jun 2016;537,14;549,74;
19 jun 2016;537,14;549,74;
20 jun 2016;537,14;549,74;
21 jun 2016;539,81;552,54;
22 jun 2016;539,86;552,66;
23 jun 2016;540,13;552,75;
24 jun 2016;540,49;553,08;
25 jun 2016;540,33;552,90;
26 jun 2016;540,33;552,90;
27 jun 2016;540,33;552,90;
28 jun 2016;540,47;552,93;
29 jun 2016;541,63;554,11;
30 jun 2016;541,67;554,20;
1 jul 2016;541,59;554,14;
2 jul 2016;541,58;554,11;
3 jul 2016;541,58;554,11;
4 jul 2016;541,58;554,11;
5 jul 2016;541,59;554,10;
6 jul 2016;542,03;554,69;
7 jul 2016;542,15;554,84;
8 jul 2016;542,17;554,88;
9 jul 2016;542,49;555,16;
10 jul 2016;542,49;555,16;
11 jul 2016;542,49;555,16;
12 jul 2016;542,61;555,16;
13 jul 2016;542,55;555,17;
14 jul 2016;542,17;554,74;
15 jul 2016;541,51;554,16;
16 jul 2016;541,41;554,04;
17 jul 2016;541,41;554,04;
18 jul 2016;541,41;554,04;
19 jul 2016;541,48;554,02;
20 jul 2016;541,39;554,03;
21 jul 2016;541,39;554,03;
22 jul 2016;541,42;554,12;
23 jul 2016;541,36;554,30;
24 jul 2016;541,36;554,30;
25 jul 2016;541,36;554,30;
26 jul 2016;541,36;554,30;
27 jul 2016;541,42;554,16;
28 jul 2016;541,31;554,16;
29 jul 2016;542,81;555,60;
30 jul 2016;543,29;556,16;
31 jul 2016;543,29;556,16;
1 ago 2016;543,29;556,16;
2 ago 2016;543,18;555,91;
3 ago 2016;543,18;555,91;
4 ago 2016;543,19;555,87;
5 ago 2016;543,26;556,02;
6 ago 2016;543,31;556,03;
7 ago 2016;543,31;556,03;
8 ago 2016;543,31;556,03;
9 ago 2016;543,22;555,93;
10 ago 2016;543,59;556,33;
11 ago 2016;543,61;556,31;
12 ago 2016;543,64;556,41;
13 ago 2016;543,50;556,18;
14 ago 2016;543,50;556,18;
15 ago 2016;543,50;556,18;
16 ago 2016;543,50;556,18;
17 ago 2016;544,03;556,53;
18 ago 2016;543,97;556,57;
19 ago 2016;544,66;557,34;
20 ago 2016;545,11;557,80;
21 ago 2016;545,11;557,80;
22 ago 2016;545,11;557,80;
23 ago 2016;545,01;557,65;
24 ago 2016;545,02;557,63;
25 ago 2016;545,02;557,62;
26 ago 2016;546,03;558,69;
27 ago 2016;546,11;558,77;
28 ago 2016;546,11;558,77;
29 ago 2016;546,11;558,77;
30 ago 2016;546,00;558,63;
31 ago 2016;545,98;558,64;
1 set 2016;546,00;558,63;
2 set 2016;545,99;558,60;
3 set 2016;546,00;558,60;
4 set 2016;546,00;558,60;
5 set 2016;546,00;558,60;
6 set 2016;546,02;558,61;
7 set 2016;545,94;558,59;
8 set 2016;546,20;558,83;
9 set 2016;546,35;558,96;
10 set 2016;546,37;558,99;
11 set 2016;546,37;558,99;
12 set 2016;546,37;558,99;
13 set 2016;546,53;559,10;
14 set 2016;546,16;558,78;
15 set 2016;545,49;558,08;
16 set 2016;545,49;558,08;
17 set 2016;545,26;557,76;
18 set 2016;545,26;557,76;
19 set 2016;545,26;557,76;
20 set 2016;545,12;557,69;
21 set 2016;545,20;557,77;
22 set 2016;545,35;557,92;
23 set 2016;545,92;558,56;
24 set 2016;545,94;558,59;
25 set 2016;545,94;558,59;
26 set 2016;545,94;558,59;
27 set 2016;545,97;558,62;
28 set 2016;545,93;558,63;
29 set 2016;545,95;558,61;
30 set 2016;546,33;558,80;
1 oct 2016;546,35;558,86;
2 oct 2016;546,35;558,86;
3 oct 2016;546,35;558,86;
4 oct 2016;546,33;558,80;
5 oct 2016;546,91;559,41;
6 oct 2016;547,23;559,78;
7 oct 2016;547,25;559,76;
8 oct 2016;547,21;559,80;
9 oct 2016;547,21;559,80;
10 oct 2016;547,21;559,80;
11 oct 2016;547,23;559,76;
12 oct 2016;547,18;559,79;
13 oct 2016;547,19;559,80;
14 oct 2016;547,24;559,82;
15 oct 2016;547,26;559,82;
16 oct 2016;547,26;559,82;
17 oct 2016;547,26;559,82;
18 oct 2016;547,26;559,82;
19 oct 2016;547,32;559,82;
20 oct 2016;547,27;559,84;
21 oct 2016;547,25;559,83;
22 oct 2016;547,23;559,82;
23 oct 2016;547,23;559,82;
24 oct 2016;547,23;559,82;
25 oct 2016;547,20;559,81;
26 oct 2016;547,38;559,98;
27 oct 2016;547,40;559,99;
28 oct 2016;547,55;560,17;
29 oct 2016;547,38;560,18;
30 oct 2016;547,38;560,18;
31 oct 2016;547,38;560,18;
1 nov 2016;547,40;560,12;
2 nov 2016;547,60;560,12;
3 nov 2016;547,79;560,30;
4 nov 2016;547,94;560,43;
5 nov 2016;548,45;561,04;
6 nov 2016;548,45;561,04;
7 nov 2016;548,45;561,04;
8 nov 2016;548,71;561,27;
9 nov 2016;548,69;561,32;
10 nov 2016;549,03;561,64;
11 nov 2016;549,34;561,98;
12 nov 2016;549,13;561,81;
13 nov 2016;549,13;561,81;
14 nov 2016;549,13;561,81;
15 nov 2016;549,16;561,79;
16 nov 2016;549,13;561,80;
17 nov 2016;549,12;561,79;
18 nov 2016;548,70;561,35;
19 nov 2016;548,04;560,74;
20 nov 2016;548,04;560,74;
21 nov 2016;548,04;560,74;
22 nov 2016;547,43;559,99;
23 nov 2016;547,36;559,95;
24 nov 2016;547,34;559,90;
25 nov 2016;547,05;559,72;
26 nov 2016;546,82;559,53;
27 nov 2016;546,82;559,53;
28 nov 2016;546,82;559,53;
29 nov 2016;546,58;559,15;
30 nov 2016;545,75;558,40;
1 dic 2016;545,25;557,95;
2 dic 2016;545,17;557,88;
3 dic 2016;545,17;557,75;
4 dic 2016;545,17;557,75;
5 dic 2016;545,17;557,75;
6 dic 2016;545,24;557,77;
7 dic 2016;545,13;557,72;
8 dic 2016;545,10;557,64;
9 dic 2016;545,04;557,61;
10 dic 2016;545,01;557,60;
11 dic 2016;545,01;557,60;
12 dic 2016;545,01;557,60;
13 dic 2016;545,09;557,61;
14 dic 2016;545,06;557,64;
15 dic 2016;545,05;557,62;
16 dic 2016;545,08;557,63;
17 dic 2016;545,07;557,64;
18 dic 2016;545,07;557,64;
19 dic 2016;545,07;557,64;
20 dic 2016;545,47;557,96;
21 dic 2016;546,41;559,02;
22 dic 2016;548,32;561,04;
23 dic 2016;549,06;561,80;
24 dic 2016;548,06;560,77;
25 dic 2016;548,06;560,77;
26 dic 2016;548,06;560,77;
27 dic 2016;548,20;560,84;
28 dic 2016;548,32;561,08;
29 dic 2016;548,26;561,09;
